id,category
539,"
[0]
<NDArray 1 @cpu(0)>"
540,"
[13]
<NDArray 1 @cpu(0)>"
541,"
[9]
<NDArray 1 @cpu(0)>"
542,"
[11]
<NDArray 1 @cpu(0)>"
543,"
[11]
<NDArray 1 @cpu(0)>"
544,"
[6]
<NDArray 1 @cpu(0)>"
545,"
[1]
<NDArray 1 @cpu(0)>"
546,"
[8]
<NDArray 1 @cpu(0)>"
547,"
[6]
<NDArray 1 @cpu(0)>"
548,"
[7]
<NDArray 1 @cpu(0)>"
549,"
[1]
<NDArray 1 @cpu(0)>"
550,"
[8]
<NDArray 1 @cpu(0)>"
551,"
[11]
<NDArray 1 @cpu(0)>"
552,"
[15]
<NDArray 1 @cpu(0)>"
553,"
[10]
<NDArray 1 @cpu(0)>"
554,"
[2]
<NDArray 1 @cpu(0)>"
555,"
[10]
<NDArray 1 @cpu(0)>"
556,"
[12]
<NDArray 1 @cpu(0)>"
557,"
[4]
<NDArray 1 @cpu(0)>"
558,"
[4]
<NDArray 1 @cpu(0)>"
559,"
[8]
<NDArray 1 @cpu(0)>"
560,"
[11]
<NDArray 1 @cpu(0)>"
561,"
[17]
<NDArray 1 @cpu(0)>"
562,"
[0]
<NDArray 1 @cpu(0)>"
563,"
[10]
<NDArray 1 @cpu(0)>"
564,"
[1]
<NDArray 1 @cpu(0)>"
565,"
[0]
<NDArray 1 @cpu(0)>"
566,"
[7]
<NDArray 1 @cpu(0)>"
567,"
[15]
<NDArray 1 @cpu(0)>"
568,"
[5]
<NDArray 1 @cpu(0)>"
569,"
[10]
<NDArray 1 @cpu(0)>"
570,"
[1]
<NDArray 1 @cpu(0)>"
571,"
[14]
<NDArray 1 @cpu(0)>"
572,"
[4]
<NDArray 1 @cpu(0)>"
573,"
[7]
<NDArray 1 @cpu(0)>"
574,"
[3]
<NDArray 1 @cpu(0)>"
575,"
[4]
<NDArray 1 @cpu(0)>"
576,"
[7]
<NDArray 1 @cpu(0)>"
577,"
[13]
<NDArray 1 @cpu(0)>"
578,"
[2]
<NDArray 1 @cpu(0)>"
579,"
[0]
<NDArray 1 @cpu(0)>"
580,"
[11]
<NDArray 1 @cpu(0)>"
581,"
[6]
<NDArray 1 @cpu(0)>"
582,"
[12]
<NDArray 1 @cpu(0)>"
583,"
[10]
<NDArray 1 @cpu(0)>"
584,"
[12]
<NDArray 1 @cpu(0)>"
585,"
[6]
<NDArray 1 @cpu(0)>"
586,"
[7]
<NDArray 1 @cpu(0)>"
587,"
[5]
<NDArray 1 @cpu(0)>"
588,"
[11]
<NDArray 1 @cpu(0)>"
589,"
[5]
<NDArray 1 @cpu(0)>"
590,"
[11]
<NDArray 1 @cpu(0)>"
591,"
[6]
<NDArray 1 @cpu(0)>"
592,"
[11]
<NDArray 1 @cpu(0)>"
593,"
[4]
<NDArray 1 @cpu(0)>"
594,"
[15]
<NDArray 1 @cpu(0)>"
595,"
[16]
<NDArray 1 @cpu(0)>"
596,"
[7]
<NDArray 1 @cpu(0)>"
597,"
[10]
<NDArray 1 @cpu(0)>"
598,"
[6]
<NDArray 1 @cpu(0)>"
599,"
[12]
<NDArray 1 @cpu(0)>"
600,"
[11]
<NDArray 1 @cpu(0)>"
601,"
[11]
<NDArray 1 @cpu(0)>"
602,"
[0]
<NDArray 1 @cpu(0)>"
603,"
[2]
<NDArray 1 @cpu(0)>"
604,"
[11]
<NDArray 1 @cpu(0)>"
605,"
[4]
<NDArray 1 @cpu(0)>"
606,"
[7]
<NDArray 1 @cpu(0)>"
607,"
[11]
<NDArray 1 @cpu(0)>"
608,"
[11]
<NDArray 1 @cpu(0)>"
609,"
[16]
<NDArray 1 @cpu(0)>"
610,"
[0]
<NDArray 1 @cpu(0)>"
611,"
[10]
<NDArray 1 @cpu(0)>"
612,"
[4]
<NDArray 1 @cpu(0)>"
613,"
[13]
<NDArray 1 @cpu(0)>"
614,"
[5]
<NDArray 1 @cpu(0)>"
615,"
[7]
<NDArray 1 @cpu(0)>"
616,"
[4]
<NDArray 1 @cpu(0)>"
617,"
[8]
<NDArray 1 @cpu(0)>"
618,"
[2]
<NDArray 1 @cpu(0)>"
619,"
[10]
<NDArray 1 @cpu(0)>"
620,"
[7]
<NDArray 1 @cpu(0)>"
621,"
[12]
<NDArray 1 @cpu(0)>"
622,"
[13]
<NDArray 1 @cpu(0)>"
623,"
[7]
<NDArray 1 @cpu(0)>"
624,"
[10]
<NDArray 1 @cpu(0)>"
625,"
[13]
<NDArray 1 @cpu(0)>"
626,"
[4]
<NDArray 1 @cpu(0)>"
627,"
[13]
<NDArray 1 @cpu(0)>"
628,"
[4]
<NDArray 1 @cpu(0)>"
629,"
[6]
<NDArray 1 @cpu(0)>"
630,"
[0]
<NDArray 1 @cpu(0)>"
631,"
[6]
<NDArray 1 @cpu(0)>"
632,"
[0]
<NDArray 1 @cpu(0)>"
633,"
[14]
<NDArray 1 @cpu(0)>"
634,"
[11]
<NDArray 1 @cpu(0)>"
635,"
[9]
<NDArray 1 @cpu(0)>"
636,"
[6]
<NDArray 1 @cpu(0)>"
637,"
[1]
<NDArray 1 @cpu(0)>"
638,"
[9]
<NDArray 1 @cpu(0)>"
639,"
[7]
<NDArray 1 @cpu(0)>"
640,"
[4]
<NDArray 1 @cpu(0)>"
641,"
[11]
<NDArray 1 @cpu(0)>"
642,"
[8]
<NDArray 1 @cpu(0)>"
643,"
[1]
<NDArray 1 @cpu(0)>"
644,"
[12]
<NDArray 1 @cpu(0)>"
645,"
[6]
<NDArray 1 @cpu(0)>"
646,"
[5]
<NDArray 1 @cpu(0)>"
647,"
[11]
<NDArray 1 @cpu(0)>"
648,"
[10]
<NDArray 1 @cpu(0)>"
649,"
[2]
<NDArray 1 @cpu(0)>"
650,"
[17]
<NDArray 1 @cpu(0)>"
651,"
[8]
<NDArray 1 @cpu(0)>"
652,"
[12]
<NDArray 1 @cpu(0)>"
653,"
[13]
<NDArray 1 @cpu(0)>"
654,"
[14]
<NDArray 1 @cpu(0)>"
655,"
[6]
<NDArray 1 @cpu(0)>"
656,"
[13]
<NDArray 1 @cpu(0)>"
657,"
[4]
<NDArray 1 @cpu(0)>"
658,"
[7]
<NDArray 1 @cpu(0)>"
659,"
[7]
<NDArray 1 @cpu(0)>"
660,"
[9]
<NDArray 1 @cpu(0)>"
661,"
[7]
<NDArray 1 @cpu(0)>"
662,"
[17]
<NDArray 1 @cpu(0)>"
663,"
[0]
<NDArray 1 @cpu(0)>"
664,"
[9]
<NDArray 1 @cpu(0)>"
665,"
[11]
<NDArray 1 @cpu(0)>"
666,"
[12]
<NDArray 1 @cpu(0)>"
667,"
[4]
<NDArray 1 @cpu(0)>"
668,"
[1]
<NDArray 1 @cpu(0)>"
669,"
[7]
<NDArray 1 @cpu(0)>"
670,"
[7]
<NDArray 1 @cpu(0)>"
671,"
[6]
<NDArray 1 @cpu(0)>"
672,"
[8]
<NDArray 1 @cpu(0)>"
673,"
[0]
<NDArray 1 @cpu(0)>"
674,"
[10]
<NDArray 1 @cpu(0)>"
675,"
[1]
<NDArray 1 @cpu(0)>"
676,"
[10]
<NDArray 1 @cpu(0)>"
677,"
[0]
<NDArray 1 @cpu(0)>"
678,"
[14]
<NDArray 1 @cpu(0)>"
679,"
[0]
<NDArray 1 @cpu(0)>"
680,"
[2]
<NDArray 1 @cpu(0)>"
681,"
[7]
<NDArray 1 @cpu(0)>"
682,"
[4]
<NDArray 1 @cpu(0)>"
683,"
[8]
<NDArray 1 @cpu(0)>"
684,"
[2]
<NDArray 1 @cpu(0)>"
685,"
[11]
<NDArray 1 @cpu(0)>"
686,"
[9]
<NDArray 1 @cpu(0)>"
687,"
[7]
<NDArray 1 @cpu(0)>"
688,"
[2]
<NDArray 1 @cpu(0)>"
689,"
[8]
<NDArray 1 @cpu(0)>"
690,"
[17]
<NDArray 1 @cpu(0)>"
691,"
[7]
<NDArray 1 @cpu(0)>"
692,"
[7]
<NDArray 1 @cpu(0)>"
693,"
[14]
<NDArray 1 @cpu(0)>"
694,"
[9]
<NDArray 1 @cpu(0)>"
695,"
[0]
<NDArray 1 @cpu(0)>"
696,"
[0]
<NDArray 1 @cpu(0)>"
697,"
[15]
<NDArray 1 @cpu(0)>"
698,"
[4]
<NDArray 1 @cpu(0)>"
699,"
[4]
<NDArray 1 @cpu(0)>"
700,"
[10]
<NDArray 1 @cpu(0)>"
701,"
[4]
<NDArray 1 @cpu(0)>"
702,"
[12]
<NDArray 1 @cpu(0)>"
703,"
[6]
<NDArray 1 @cpu(0)>"
704,"
[4]
<NDArray 1 @cpu(0)>"
705,"
[2]
<NDArray 1 @cpu(0)>"
706,"
[7]
<NDArray 1 @cpu(0)>"
707,"
[10]
<NDArray 1 @cpu(0)>"
708,"
[10]
<NDArray 1 @cpu(0)>"
709,"
[5]
<NDArray 1 @cpu(0)>"
710,"
[11]
<NDArray 1 @cpu(0)>"
711,"
[14]
<NDArray 1 @cpu(0)>"
712,"
[2]
<NDArray 1 @cpu(0)>"
713,"
[6]
<NDArray 1 @cpu(0)>"
714,"
[8]
<NDArray 1 @cpu(0)>"
715,"
[6]
<NDArray 1 @cpu(0)>"
716,"
[6]
<NDArray 1 @cpu(0)>"
717,"
[11]
<NDArray 1 @cpu(0)>"
718,"
[10]
<NDArray 1 @cpu(0)>"
719,"
[11]
<NDArray 1 @cpu(0)>"
720,"
[9]
<NDArray 1 @cpu(0)>"
721,"
[17]
<NDArray 1 @cpu(0)>"
722,"
[10]
<NDArray 1 @cpu(0)>"
723,"
[10]
<NDArray 1 @cpu(0)>"
724,"
[11]
<NDArray 1 @cpu(0)>"
725,"
[6]
<NDArray 1 @cpu(0)>"
726,"
[0]
<NDArray 1 @cpu(0)>"
727,"
[7]
<NDArray 1 @cpu(0)>"
728,"
[0]
<NDArray 1 @cpu(0)>"
729,"
[15]
<NDArray 1 @cpu(0)>"
730,"
[13]
<NDArray 1 @cpu(0)>"
731,"
[11]
<NDArray 1 @cpu(0)>"
732,"
[9]
<NDArray 1 @cpu(0)>"
733,"
[6]
<NDArray 1 @cpu(0)>"
734,"
[4]
<NDArray 1 @cpu(0)>"
735,"
[6]
<NDArray 1 @cpu(0)>"
736,"
[17]
<NDArray 1 @cpu(0)>"
737,"
[15]
<NDArray 1 @cpu(0)>"
738,"
[12]
<NDArray 1 @cpu(0)>"
739,"
[10]
<NDArray 1 @cpu(0)>"
740,"
[2]
<NDArray 1 @cpu(0)>"
741,"
[6]
<NDArray 1 @cpu(0)>"
742,"
[16]
<NDArray 1 @cpu(0)>"
743,"
[1]
<NDArray 1 @cpu(0)>"
744,"
[0]
<NDArray 1 @cpu(0)>"
745,"
[11]
<NDArray 1 @cpu(0)>"
746,"
[13]
<NDArray 1 @cpu(0)>"
747,"
[11]
<NDArray 1 @cpu(0)>"
748,"
[9]
<NDArray 1 @cpu(0)>"
749,"
[0]
<NDArray 1 @cpu(0)>"
750,"
[0]
<NDArray 1 @cpu(0)>"
751,"
[9]
<NDArray 1 @cpu(0)>"
752,"
[2]
<NDArray 1 @cpu(0)>"
753,"
[10]
<NDArray 1 @cpu(0)>"
754,"
[1]
<NDArray 1 @cpu(0)>"
755,"
[12]
<NDArray 1 @cpu(0)>"
756,"
[1]
<NDArray 1 @cpu(0)>"
757,"
[7]
<NDArray 1 @cpu(0)>"
758,"
[14]
<NDArray 1 @cpu(0)>"
759,"
[13]
<NDArray 1 @cpu(0)>"
760,"
[6]
<NDArray 1 @cpu(0)>"
761,"
[0]
<NDArray 1 @cpu(0)>"
762,"
[9]
<NDArray 1 @cpu(0)>"
763,"
[0]
<NDArray 1 @cpu(0)>"
764,"
[0]
<NDArray 1 @cpu(0)>"
765,"
[3]
<NDArray 1 @cpu(0)>"
766,"
[0]
<NDArray 1 @cpu(0)>"
767,"
[1]
<NDArray 1 @cpu(0)>"
768,"
[14]
<NDArray 1 @cpu(0)>"
769,"
[11]
<NDArray 1 @cpu(0)>"
770,"
[12]
<NDArray 1 @cpu(0)>"
771,"
[10]
<NDArray 1 @cpu(0)>"
772,"
[9]
<NDArray 1 @cpu(0)>"
773,"
[10]
<NDArray 1 @cpu(0)>"
774,"
[13]
<NDArray 1 @cpu(0)>"
775,"
[13]
<NDArray 1 @cpu(0)>"
776,"
[1]
<NDArray 1 @cpu(0)>"
777,"
[10]
<NDArray 1 @cpu(0)>"
778,"
[0]
<NDArray 1 @cpu(0)>"
779,"
[0]
<NDArray 1 @cpu(0)>"
780,"
[11]
<NDArray 1 @cpu(0)>"
781,"
[16]
<NDArray 1 @cpu(0)>"
782,"
[0]
<NDArray 1 @cpu(0)>"
783,"
[4]
<NDArray 1 @cpu(0)>"
784,"
[14]
<NDArray 1 @cpu(0)>"
785,"
[10]
<NDArray 1 @cpu(0)>"
786,"
[2]
<NDArray 1 @cpu(0)>"
787,"
[4]
<NDArray 1 @cpu(0)>"
788,"
[7]
<NDArray 1 @cpu(0)>"
789,"
[7]
<NDArray 1 @cpu(0)>"
790,"
[11]
<NDArray 1 @cpu(0)>"
791,"
[9]
<NDArray 1 @cpu(0)>"
792,"
[4]
<NDArray 1 @cpu(0)>"
793,"
[4]
<NDArray 1 @cpu(0)>"
794,"
[13]
<NDArray 1 @cpu(0)>"
795,"
[14]
<NDArray 1 @cpu(0)>"
796,"
[6]
<NDArray 1 @cpu(0)>"
797,"
[4]
<NDArray 1 @cpu(0)>"
798,"
[8]
<NDArray 1 @cpu(0)>"
799,"
[6]
<NDArray 1 @cpu(0)>"
800,"
[7]
<NDArray 1 @cpu(0)>"
801,"
[10]
<NDArray 1 @cpu(0)>"
802,"
[4]
<NDArray 1 @cpu(0)>"
803,"
[1]
<NDArray 1 @cpu(0)>"
804,"
[14]
<NDArray 1 @cpu(0)>"
805,"
[10]
<NDArray 1 @cpu(0)>"
806,"
[0]
<NDArray 1 @cpu(0)>"
807,"
[10]
<NDArray 1 @cpu(0)>"
808,"
[2]
<NDArray 1 @cpu(0)>"
809,"
[10]
<NDArray 1 @cpu(0)>"
810,"
[7]
<NDArray 1 @cpu(0)>"
811,"
[7]
<NDArray 1 @cpu(0)>"
812,"
[13]
<NDArray 1 @cpu(0)>"
813,"
[6]
<NDArray 1 @cpu(0)>"
814,"
[2]
<NDArray 1 @cpu(0)>"
815,"
[10]
<NDArray 1 @cpu(0)>"
816,"
[6]
<NDArray 1 @cpu(0)>"
817,"
[11]
<NDArray 1 @cpu(0)>"
818,"
[11]
<NDArray 1 @cpu(0)>"
819,"
[8]
<NDArray 1 @cpu(0)>"
820,"
[14]
<NDArray 1 @cpu(0)>"
821,"
[0]
<NDArray 1 @cpu(0)>"
822,"
[17]
<NDArray 1 @cpu(0)>"
823,"
[5]
<NDArray 1 @cpu(0)>"
824,"
[1]
<NDArray 1 @cpu(0)>"
825,"
[4]
<NDArray 1 @cpu(0)>"
826,"
[10]
<NDArray 1 @cpu(0)>"
827,"
[9]
<NDArray 1 @cpu(0)>"
828,"
[7]
<NDArray 1 @cpu(0)>"
829,"
[5]
<NDArray 1 @cpu(0)>"
830,"
[4]
<NDArray 1 @cpu(0)>"
831,"
[9]
<NDArray 1 @cpu(0)>"
832,"
[7]
<NDArray 1 @cpu(0)>"
833,"
[17]
<NDArray 1 @cpu(0)>"
834,"
[14]
<NDArray 1 @cpu(0)>"
835,"
[8]
<NDArray 1 @cpu(0)>"
836,"
[7]
<NDArray 1 @cpu(0)>"
837,"
[14]
<NDArray 1 @cpu(0)>"
838,"
[1]
<NDArray 1 @cpu(0)>"
839,"
[11]
<NDArray 1 @cpu(0)>"
840,"
[7]
<NDArray 1 @cpu(0)>"
841,"
[13]
<NDArray 1 @cpu(0)>"
842,"
[17]
<NDArray 1 @cpu(0)>"
843,"
[11]
<NDArray 1 @cpu(0)>"
844,"
[10]
<NDArray 1 @cpu(0)>"
845,"
[1]
<NDArray 1 @cpu(0)>"
846,"
[11]
<NDArray 1 @cpu(0)>"
847,"
[7]
<NDArray 1 @cpu(0)>"
848,"
[2]
<NDArray 1 @cpu(0)>"
849,"
[10]
<NDArray 1 @cpu(0)>"
850,"
[1]
<NDArray 1 @cpu(0)>"
851,"
[0]
<NDArray 1 @cpu(0)>"
852,"
[4]
<NDArray 1 @cpu(0)>"
853,"
[0]
<NDArray 1 @cpu(0)>"
854,"
[11]
<NDArray 1 @cpu(0)>"
855,"
[3]
<NDArray 1 @cpu(0)>"
856,"
[7]
<NDArray 1 @cpu(0)>"
857,"
[11]
<NDArray 1 @cpu(0)>"
858,"
[11]
<NDArray 1 @cpu(0)>"
859,"
[0]
<NDArray 1 @cpu(0)>"
860,"
[1]
<NDArray 1 @cpu(0)>"
861,"
[12]
<NDArray 1 @cpu(0)>"
862,"
[10]
<NDArray 1 @cpu(0)>"
863,"
[4]
<NDArray 1 @cpu(0)>"
864,"
[11]
<NDArray 1 @cpu(0)>"
865,"
[7]
<NDArray 1 @cpu(0)>"
866,"
[8]
<NDArray 1 @cpu(0)>"
867,"
[15]
<NDArray 1 @cpu(0)>"
868,"
[5]
<NDArray 1 @cpu(0)>"
869,"
[5]
<NDArray 1 @cpu(0)>"
870,"
[7]
<NDArray 1 @cpu(0)>"
871,"
[10]
<NDArray 1 @cpu(0)>"
872,"
[11]
<NDArray 1 @cpu(0)>"
873,"
[1]
<NDArray 1 @cpu(0)>"
874,"
[6]
<NDArray 1 @cpu(0)>"
875,"
[0]
<NDArray 1 @cpu(0)>"
876,"
[10]
<NDArray 1 @cpu(0)>"
877,"
[7]
<NDArray 1 @cpu(0)>"
878,"
[7]
<NDArray 1 @cpu(0)>"
879,"
[10]
<NDArray 1 @cpu(0)>"
880,"
[6]
<NDArray 1 @cpu(0)>"
881,"
[1]
<NDArray 1 @cpu(0)>"
882,"
[7]
<NDArray 1 @cpu(0)>"
883,"
[14]
<NDArray 1 @cpu(0)>"
884,"
[11]
<NDArray 1 @cpu(0)>"
885,"
[15]
<NDArray 1 @cpu(0)>"
886,"
[15]
<NDArray 1 @cpu(0)>"
887,"
[15]
<NDArray 1 @cpu(0)>"
888,"
[0]
<NDArray 1 @cpu(0)>"
889,"
[6]
<NDArray 1 @cpu(0)>"
890,"
[10]
<NDArray 1 @cpu(0)>"
891,"
[7]
<NDArray 1 @cpu(0)>"
892,"
[12]
<NDArray 1 @cpu(0)>"
893,"
[10]
<NDArray 1 @cpu(0)>"
894,"
[13]
<NDArray 1 @cpu(0)>"
895,"
[16]
<NDArray 1 @cpu(0)>"
896,"
[15]
<NDArray 1 @cpu(0)>"
897,"
[7]
<NDArray 1 @cpu(0)>"
898,"
[10]
<NDArray 1 @cpu(0)>"
899,"
[9]
<NDArray 1 @cpu(0)>"
900,"
[1]
<NDArray 1 @cpu(0)>"
901,"
[11]
<NDArray 1 @cpu(0)>"
902,"
[10]
<NDArray 1 @cpu(0)>"
903,"
[0]
<NDArray 1 @cpu(0)>"
904,"
[12]
<NDArray 1 @cpu(0)>"
905,"
[6]
<NDArray 1 @cpu(0)>"
906,"
[5]
<NDArray 1 @cpu(0)>"
907,"
[12]
<NDArray 1 @cpu(0)>"
908,"
[0]
<NDArray 1 @cpu(0)>"
909,"
[10]
<NDArray 1 @cpu(0)>"
910,"
[14]
<NDArray 1 @cpu(0)>"
911,"
[14]
<NDArray 1 @cpu(0)>"
912,"
[0]
<NDArray 1 @cpu(0)>"
913,"
[1]
<NDArray 1 @cpu(0)>"
914,"
[7]
<NDArray 1 @cpu(0)>"
915,"
[3]
<NDArray 1 @cpu(0)>"
916,"
[14]
<NDArray 1 @cpu(0)>"
917,"
[0]
<NDArray 1 @cpu(0)>"
918,"
[6]
<NDArray 1 @cpu(0)>"
919,"
[11]
<NDArray 1 @cpu(0)>"
920,"
[3]
<NDArray 1 @cpu(0)>"
921,"
[8]
<NDArray 1 @cpu(0)>"
922,"
[13]
<NDArray 1 @cpu(0)>"
923,"
[3]
<NDArray 1 @cpu(0)>"
924,"
[4]
<NDArray 1 @cpu(0)>"
925,"
[13]
<NDArray 1 @cpu(0)>"
926,"
[16]
<NDArray 1 @cpu(0)>"
927,"
[13]
<NDArray 1 @cpu(0)>"
928,"
[10]
<NDArray 1 @cpu(0)>"
929,"
[10]
<NDArray 1 @cpu(0)>"
930,"
[7]
<NDArray 1 @cpu(0)>"
931,"
[7]
<NDArray 1 @cpu(0)>"
932,"
[15]
<NDArray 1 @cpu(0)>"
933,"
[6]
<NDArray 1 @cpu(0)>"
934,"
[1]
<NDArray 1 @cpu(0)>"
935,"
[11]
<NDArray 1 @cpu(0)>"
936,"
[11]
<NDArray 1 @cpu(0)>"
937,"
[1]
<NDArray 1 @cpu(0)>"
938,"
[6]
<NDArray 1 @cpu(0)>"
939,"
[14]
<NDArray 1 @cpu(0)>"
940,"
[4]
<NDArray 1 @cpu(0)>"
941,"
[10]
<NDArray 1 @cpu(0)>"
942,"
[5]
<NDArray 1 @cpu(0)>"
943,"
[5]
<NDArray 1 @cpu(0)>"
944,"
[0]
<NDArray 1 @cpu(0)>"
945,"
[13]
<NDArray 1 @cpu(0)>"
946,"
[11]
<NDArray 1 @cpu(0)>"
947,"
[10]
<NDArray 1 @cpu(0)>"
948,"
[10]
<NDArray 1 @cpu(0)>"
949,"
[1]
<NDArray 1 @cpu(0)>"
950,"
[8]
<NDArray 1 @cpu(0)>"
951,"
[10]
<NDArray 1 @cpu(0)>"
952,"
[15]
<NDArray 1 @cpu(0)>"
953,"
[11]
<NDArray 1 @cpu(0)>"
954,"
[12]
<NDArray 1 @cpu(0)>"
955,"
[2]
<NDArray 1 @cpu(0)>"
956,"
[10]
<NDArray 1 @cpu(0)>"
957,"
[15]
<NDArray 1 @cpu(0)>"
958,"
[8]
<NDArray 1 @cpu(0)>"
959,"
[10]
<NDArray 1 @cpu(0)>"
960,"
[3]
<NDArray 1 @cpu(0)>"
961,"
[6]
<NDArray 1 @cpu(0)>"
962,"
[0]
<NDArray 1 @cpu(0)>"
963,"
[7]
<NDArray 1 @cpu(0)>"
964,"
[15]
<NDArray 1 @cpu(0)>"
965,"
[10]
<NDArray 1 @cpu(0)>"
966,"
[10]
<NDArray 1 @cpu(0)>"
967,"
[10]
<NDArray 1 @cpu(0)>"
968,"
[17]
<NDArray 1 @cpu(0)>"
969,"
[4]
<NDArray 1 @cpu(0)>"
970,"
[7]
<NDArray 1 @cpu(0)>"
971,"
[0]
<NDArray 1 @cpu(0)>"
972,"
[9]
<NDArray 1 @cpu(0)>"
973,"
[0]
<NDArray 1 @cpu(0)>"
974,"
[1]
<NDArray 1 @cpu(0)>"
975,"
[0]
<NDArray 1 @cpu(0)>"
976,"
[10]
<NDArray 1 @cpu(0)>"
977,"
[7]
<NDArray 1 @cpu(0)>"
978,"
[9]
<NDArray 1 @cpu(0)>"
979,"
[11]
<NDArray 1 @cpu(0)>"
980,"
[0]
<NDArray 1 @cpu(0)>"
981,"
[15]
<NDArray 1 @cpu(0)>"
982,"
[0]
<NDArray 1 @cpu(0)>"
983,"
[10]
<NDArray 1 @cpu(0)>"
984,"
[10]
<NDArray 1 @cpu(0)>"
985,"
[0]
<NDArray 1 @cpu(0)>"
986,"
[7]
<NDArray 1 @cpu(0)>"
987,"
[8]
<NDArray 1 @cpu(0)>"
988,"
[8]
<NDArray 1 @cpu(0)>"
989,"
[7]
<NDArray 1 @cpu(0)>"
990,"
[10]
<NDArray 1 @cpu(0)>"
991,"
[4]
<NDArray 1 @cpu(0)>"
992,"
[13]
<NDArray 1 @cpu(0)>"
993,"
[6]
<NDArray 1 @cpu(0)>"
994,"
[5]
<NDArray 1 @cpu(0)>"
995,"
[10]
<NDArray 1 @cpu(0)>"
996,"
[1]
<NDArray 1 @cpu(0)>"
997,"
[10]
<NDArray 1 @cpu(0)>"
998,"
[11]
<NDArray 1 @cpu(0)>"
999,"
[9]
<NDArray 1 @cpu(0)>"
1000,"
[0]
<NDArray 1 @cpu(0)>"
1001,"
[16]
<NDArray 1 @cpu(0)>"
1002,"
[7]
<NDArray 1 @cpu(0)>"
1003,"
[11]
<NDArray 1 @cpu(0)>"
1004,"
[11]
<NDArray 1 @cpu(0)>"
1005,"
[10]
<NDArray 1 @cpu(0)>"
1006,"
[1]
<NDArray 1 @cpu(0)>"
1007,"
[10]
<NDArray 1 @cpu(0)>"
1008,"
[12]
<NDArray 1 @cpu(0)>"
1009,"
[5]
<NDArray 1 @cpu(0)>"
1010,"
[14]
<NDArray 1 @cpu(0)>"
1011,"
[14]
<NDArray 1 @cpu(0)>"
1012,"
[7]
<NDArray 1 @cpu(0)>"
1013,"
[11]
<NDArray 1 @cpu(0)>"
1014,"
[10]
<NDArray 1 @cpu(0)>"
1015,"
[7]
<NDArray 1 @cpu(0)>"
1016,"
[1]
<NDArray 1 @cpu(0)>"
1017,"
[1]
<NDArray 1 @cpu(0)>"
1018,"
[4]
<NDArray 1 @cpu(0)>"
1019,"
[10]
<NDArray 1 @cpu(0)>"
1020,"
[1]
<NDArray 1 @cpu(0)>"
1021,"
[11]
<NDArray 1 @cpu(0)>"
1022,"
[11]
<NDArray 1 @cpu(0)>"
1023,"
[7]
<NDArray 1 @cpu(0)>"
1024,"
[7]
<NDArray 1 @cpu(0)>"
1025,"
[7]
<NDArray 1 @cpu(0)>"
1026,"
[0]
<NDArray 1 @cpu(0)>"
1027,"
[9]
<NDArray 1 @cpu(0)>"
1028,"
[11]
<NDArray 1 @cpu(0)>"
1029,"
[5]
<NDArray 1 @cpu(0)>"
1030,"
[2]
<NDArray 1 @cpu(0)>"
1031,"
[11]
<NDArray 1 @cpu(0)>"
1032,"
[0]
<NDArray 1 @cpu(0)>"
1033,"
[8]
<NDArray 1 @cpu(0)>"
1034,"
[14]
<NDArray 1 @cpu(0)>"
1035,"
[5]
<NDArray 1 @cpu(0)>"
1036,"
[1]
<NDArray 1 @cpu(0)>"
1037,"
[0]
<NDArray 1 @cpu(0)>"
1038,"
[0]
<NDArray 1 @cpu(0)>"
1039,"
[0]
<NDArray 1 @cpu(0)>"
1040,"
[10]
<NDArray 1 @cpu(0)>"
1041,"
[9]
<NDArray 1 @cpu(0)>"
1042,"
[7]
<NDArray 1 @cpu(0)>"
1043,"
[3]
<NDArray 1 @cpu(0)>"
1044,"
[8]
<NDArray 1 @cpu(0)>"
1045,"
[9]
<NDArray 1 @cpu(0)>"
1046,"
[9]
<NDArray 1 @cpu(0)>"
1047,"
[16]
<NDArray 1 @cpu(0)>"
1048,"
[5]
<NDArray 1 @cpu(0)>"
1049,"
[7]
<NDArray 1 @cpu(0)>"
1050,"
[3]
<NDArray 1 @cpu(0)>"
1051,"
[9]
<NDArray 1 @cpu(0)>"
1052,"
[10]
<NDArray 1 @cpu(0)>"
1053,"
[16]
<NDArray 1 @cpu(0)>"
1054,"
[10]
<NDArray 1 @cpu(0)>"
1055,"
[11]
<NDArray 1 @cpu(0)>"
1056,"
[12]
<NDArray 1 @cpu(0)>"
1057,"
[2]
<NDArray 1 @cpu(0)>"
1058,"
[11]
<NDArray 1 @cpu(0)>"
1059,"
[0]
<NDArray 1 @cpu(0)>"
1060,"
[13]
<NDArray 1 @cpu(0)>"
1061,"
[11]
<NDArray 1 @cpu(0)>"
1062,"
[11]
<NDArray 1 @cpu(0)>"
1063,"
[1]
<NDArray 1 @cpu(0)>"
1064,"
[8]
<NDArray 1 @cpu(0)>"
1065,"
[1]
<NDArray 1 @cpu(0)>"
1066,"
[10]
<NDArray 1 @cpu(0)>"
1067,"
[4]
<NDArray 1 @cpu(0)>"
1068,"
[11]
<NDArray 1 @cpu(0)>"
1069,"
[7]
<NDArray 1 @cpu(0)>"
1070,"
[10]
<NDArray 1 @cpu(0)>"
1071,"
[7]
<NDArray 1 @cpu(0)>"
1072,"
[5]
<NDArray 1 @cpu(0)>"
1073,"
[8]
<NDArray 1 @cpu(0)>"
